date,description,txn_type,amount,category
19/03/2026,AUTO DEBIT/JIOCINEMAPREMIUM/BOB,debit,241.0,Entertainment
19/03/2026,UPI/BEHROUZ BIRYANI/SBI,debit,570.41,Food & Drink
19/03/2026,UPI/BESCOM BILL/YES,debit,3106.79,Utilities
19/03/2026,POS KOLKATA/D-MART,debit,1263.73,Shopping
19/03/2026,UPI/ZOSTEL/HDFC,debit,1992.78,Travel
19/03/2026,UPI/AMAZON/YES,debit,1860.53,Shopping
19/03/2026,UPI/1MG/ICICI,debit,708.74,Health & Fitness
20/03/2026,AUTO DEBIT/TATA PLAY/KOTAK,debit,383.78,Utilities
20/03/2026,UPI/OYO ROOMS/BOB,debit,7972.31,Travel
20/03/2026,NACH DR/PPF DEPOSIT SBI/REF2543015709,debit,35966.36,Investment
20/03/2026,UPI/THYROCARE/YES,debit,468.9,Health & Fitness
20/03/2026,AUTO DEBIT/FASTAG RECHARGE/HDFC,debit,878.94,Travel
20/03/2026,UPI/AIRTEL XSTREAM FIBER/PNB,debit,740.28,Utilities
20/03/2026,POS MUMBAI/KFC,debit,656.11,Food & Drink
20/03/2026,NEFT CR/SBI/SALARY MAR/INFOSYS LTD,credit,95567.83,Salary
20/03/2026,AUTO DEBIT/FASTAG RECHARGE/ICICI,debit,625.82,Travel
20/03/2026,UPI/BESCOM BILL/HDFC,debit,714.27,Utilities
20/03/2026,UPI/BOOKMYSHOW/SBI,debit,875.42,Entertainment
20/03/2026,NACH DR/SIP GROWW/REF5567743118,debit,13607.4,Investment
21/03/2026,UPI/INDMONEY/AXIS,debit,3264.47,Investment
21/03/2026,AUTO DEBIT/AMAZON PRIME VIDEO/HDFC,debit,235.88,Entertainment
21/03/2026,UPI/AIRBNB/KOTAK,debit,8025.53,Travel
21/03/2026,UPI/MFINE/AXIS,debit,1109.88,Health & Fitness
21/03/2026,UPI/APOLLO PHARMACY/PNB,debit,2864.18,Health & Fitness
21/03/2026,UPI/MYNTRA/KOTAK,debit,3795.23,Shopping
21/03/2026,POS DELHI/ZARA,debit,6600.94,Shopping
21/03/2026,NEFT DR/APARTMENT MAINTENANCE/MAR,debit,3053.72,Rent
21/03/2026,UPI/FASSOS/ICICI,debit,392.73,Food & Drink
21/03/2026,UPI/APOLLO PHARMACY/ICICI,debit,1696.25,Health & Fitness
21/03/2026,UPI/BSES BILL/BOB,debit,4034.15,Utilities
22/03/2026,UPI/MAMAEARTH/HDFC,debit,1104.86,Shopping
22/03/2026,UPI/ZOSTEL/YES,debit,1737.08,Travel
22/03/2026,UPI/STEAM GAMES/KOTAK,debit,3303.55,Entertainment
22/03/2026,UPI/VI POSTPAID/HDFC,debit,280.29,Utilities
22/03/2026,UPI/AIRTEL XSTREAM FIBER/PNB,debit,709.44,Utilities
22/03/2026,POS MUMBAI/DOMINOS PIZZA,debit,758.72,Food & Drink
22/03/2026,UPI/SWIGGY/HDFC,debit,486.82,Food & Drink
22/03/2026,UPI/JIO POSTPAID/HDFC,debit,597.13,Utilities
22/03/2026,UPI/HEALTHIFYME/AXIS,debit,682.14,Health & Fitness
22/03/2026,UPI/ZEPTO/ICICI,debit,1078.51,Food & Drink
22/03/2026,UPI/TATACLIQ/HDFC,debit,2430.49,Shopping
22/03/2026,IMPS DR/SECURITY DEPOSIT/FLAT,debit,57723.77,Rent
22/03/2026,UPI/PARADISE BIRYANI/BOB,debit,671.48,Food & Drink
22/03/2026,AUTO DEBIT/NETFLIX/SBI,debit,355.45,Entertainment
22/03/2026,NEFT CR/ZOHO CORP/SALARY/MAR,credit,89377.76,Salary
22/03/2026,UPI/SPICEJET/ICICI,debit,5592.69,Travel
22/03/2026,UPI/CHAAYOS/ICICI,debit,398.72,Food & Drink
22/03/2026,POS KOLKATA/INOX MOVIES,debit,297.77,Entertainment
22/03/2026,UPI/MEESHO/HDFC,debit,1672.93,Shopping
22/03/2026,UPI/VI POSTPAID/ICICI,debit,437.18,Utilities
23/03/2026,UPI/TATACLIQ/BOB,debit,4841.67,Shopping
23/03/2026,UPI/UPSTOX/AXIS,debit,43065.48,Investment
23/03/2026,UPI/AMAZON/SBI,debit,6854.65,Shopping
23/03/2026,UPI/ZOMATO/PNB,debit,888.25,Food & Drink
23/03/2026,AUTO DEBIT/FASTAG RECHARGE/YES,debit,493.82,Travel
23/03/2026,UPI/APOLLO PHARMACY/ICICI,debit,275.15,Health & Fitness
23/03/2026,UPI/BPCL FUEL/ICICI,debit,1027.43,Travel
24/03/2026,UPI/FLIPKART/ICICI,debit,2616.86,Shopping
24/03/2026,UPI/BEWAKOOF/KOTAK,debit,1571.33,Shopping
24/03/2026,POS AHMEDABAD/D-MART,debit,3482.87,Shopping
24/03/2026,UPI/SOCIETY MAINTENANCE/SBI,debit,2311.4,Rent
24/03/2026,NACH DR/HOME LOAN EMI/HDFC BANK,debit,23469.19,Rent
24/03/2026,AUTO DEBIT/ZEE5/KOTAK,debit,155.42,Entertainment
24/03/2026,AUTO DEBIT/ZEE5/YES,debit,262.96,Entertainment
24/03/2026,UPI/WATER BILL BBMP/ICICI,debit,232.56,Utilities
24/03/2026,UPI/STEAM GAMES/BOB,debit,1038.75,Entertainment
24/03/2026,UPI/ZOMATO/PNB,debit,1013.6,Food & Drink
25/03/2026,AUTO DEBIT/SPOTIFY/AXIS,debit,157.83,Entertainment
25/03/2026,AUTO DEBIT/JIO FIBER/KOTAK,debit,1453.36,Utilities
25/03/2026,UPI/BLINKIT FOOD/BOB,debit,1097.09,Food & Drink
25/03/2026,UPI/IGL GAS BILL/ICICI,debit,559.28,Utilities
25/03/2026,UPI/PG RENT/STANZA LIVING/KOTAK,debit,13876.79,Rent
25/03/2026,UPI/NESTAWAY RENT/YES,debit,21684.68,Rent
25/03/2026,UPI/SPICEJET/BOB,debit,10926.31,Travel
25/03/2026,AUTO DEBIT/TATA PLAY/PNB,debit,405.61,Utilities
25/03/2026,UPI/BPCL FUEL/PNB,debit,1714.64,Travel
25/03/2026,UPI/TATACLIQ/PNB,debit,3924.14,Shopping
25/03/2026,POS AHMEDABAD/STARBUCKS,debit,465.43,Food & Drink
25/03/2026,UPI/ZOMATO/KOTAK,debit,274.71,Food & Drink
26/03/2026,NACH DR/SIP ZERODHA COIN/REF1555426027,debit,17539.02,Investment
26/03/2026,UPI/BLINKIT FOOD/AXIS,debit,832.25,Food & Drink
26/03/2026,UPI/MSEDCL ELECTRICITY/PNB,debit,1809.52,Utilities
26/03/2026,POS PUNE/DECATHLON,debit,4642.91,Shopping
26/03/2026,UPI/BEWAKOOF/SBI,debit,1486.21,Shopping
26/03/2026,UPI/NESTAWAY RENT/BOB,debit,17675.54,Rent
26/03/2026,POS HYDERABAD/BURGER KING,debit,642.83,Food & Drink
26/03/2026,AUTO DEBIT/ACT FIBERNET/YES,debit,817.3,Utilities
26/03/2026,AUTO DEBIT/NETFLIX/ICICI,debit,499.64,Entertainment
26/03/2026,UPI/BOOKMYSHOW/AXIS,debit,676.33,Entertainment
26/03/2026,NACH DR/SIP ZERODHA COIN/REF6086370835,debit,7302.24,Investment
27/03/2026,UPI/BOAT LIFESTYLE/PNB,debit,1553.31,Shopping
27/03/2026,UPI/BEWAKOOF/SBI,debit,769.38,Shopping
27/03/2026,UPI/SWIGGY/ICICI,debit,890.29,Food & Drink
27/03/2026,NACH DR/RD INSTALLMENT/PNB,debit,9184.52,Investment
27/03/2026,POS NOIDA/APOLLO HOSPITAL,debit,13175.89,Health & Fitness
27/03/2026,SALARY HCL TECHNOLOGIES MAR,credit,85564.31,Salary
27/03/2026,UPI/AIRTEL POSTPAID/BOB,debit,358.86,Utilities
27/03/2026,UPI/AMAZON/BOB,debit,3808.0,Shopping
27/03/2026,POS NOIDA/SHOPPERS STOP,debit,2630.32,Shopping
27/03/2026,UPI/MGL GAS BILL/AXIS,debit,679.4,Utilities
27/03/2026,UPI/ZOMATO/SBI,debit,220.69,Food & Drink
27/03/2026,NACH DR/NPS CONTRIBUTION/REF1629176876,debit,3318.55,Investment
28/03/2026,UPI/BHARAT GAS/PNB,debit,942.54,Utilities
28/03/2026,UPI/PHARMEASY/ICICI,debit,1417.37,Health & Fitness
28/03/2026,UPI/JIO POSTPAID/PNB,debit,781.31,Utilities
28/03/2026,POS DELHI/APPLE STORE,debit,41708.87,Shopping
28/03/2026,UPI/HPCL PETROL PUMP/ICICI,debit,1595.1,Travel
28/03/2026,UPI/PHARMEASY/AXIS,debit,1949.28,Health & Fitness
28/03/2026,UPI/SPICEJET/KOTAK,debit,14631.5,Travel
28/03/2026,UPI/CHAAYOS/SBI,debit,154.91,Food & Drink
28/03/2026,AUTO DEBIT/NETFLIX/YES,debit,569.72,Entertainment
28/03/2026,POS KOLKATA/STARBUCKS,debit,414.54,Food & Drink
28/03/2026,UPI/AMAZON/SBI,debit,7163.51,Shopping
28/03/2026,UPI/AIRTEL XSTREAM FIBER/ICICI,debit,651.5,Utilities
29/03/2026,AUTO DEBIT/DISNEY HOTSTAR/YES,debit,452.21,Entertainment
29/03/2026,UPI/ZOSTEL/AXIS,debit,1025.97,Travel
29/03/2026,NACH DR/NPS CONTRIBUTION/REF8438902565,debit,9513.4,Investment
29/03/2026,NACH DR/PPF DEPOSIT SBI/REF7239587766,debit,36521.27,Investment
29/03/2026,AUTO DEBIT/NETFLIX/ICICI,debit,349.83,Entertainment
29/03/2026,UPI/PARADISE BIRYANI/ICICI,debit,226.28,Food & Drink
29/03/2026,UPI/1MG/HDFC,debit,1789.21,Health & Fitness
29/03/2026,AUTO DEBIT/DISNEY HOTSTAR/BOB,debit,802.65,Entertainment
29/03/2026,UPI/AMAZON/SBI,debit,4627.82,Shopping
29/03/2026,UPI/ZOMATO/KOTAK,debit,637.03,Food & Drink
29/03/2026,UPI/IRCTC/HDFC,debit,2991.92,Travel
29/03/2026,IMPS CR/578001943304/ACCENTURE SALARY/,credit,95146.04,Salary
